lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDocumentTypeProxy.m4df55c01aa24b741^693b7201aa24b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4156"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"99E85992-D1FF-4013-8221-0F157828EAE8-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278780.703147
e388278780.780248
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti2DMatrix.mde39b4fca924b741^77bec7fca924b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4084"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti2DMatrix.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti2DMatrix.o36"165D9BB5-FCD0-49B1-B528-4A442A58CCB6-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti3DMatrix.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278785.818190
e388278785.902237
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti3DMatrix.m21add101aa24b741^55f9e601aa24b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4084"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/Ti3DMatrix.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Ti3DMatrix.o36"93A0741A-AA09-4DED-B3CF-6479EAAF84EF-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278780.665393
e388278780.727894
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAction.mc18baafca924b741^cd56bafca924b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAction.m0000000000000000^4072"CompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=db0d7c74-cb8b-4d7f-89b0-9e37cb47c340 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-generated-files.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-own-target-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-all-target-headers.hmap -iquote /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Omisememo-project-headers.hmap -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources/i386 -I/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/DerivedSources -F/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/c1/0gsxqzn17gx4trtc275z8f540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Omisememo_Prefix-ghfdviynzogruaccufzfvnsarnvw/Omisememo_Prefix.pch -MMD -MT dependencies -MF /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.d --serialize-diagnostics /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.dia -c /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAction.m -o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAction.o36"9B070CC1-ACA5-4C20-9440-6B553D466407-

CCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAnimation.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388278780.653649
e388278780.972572
r1
xCompileC
xbuild/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiAnimation.o
x/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAnimation.m:421:66: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o        [UIView beginAnimations:[NSString stringWithFormat:@"%X",(void *)theview] context:(void*)self];
o                                                             ~~  ^~~~~~~~~~~~~~~
o/Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiAnimation.m:580:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
